,actor_id,first_name,last_name,last_update,full_name
0,1,Penelope,Guiness,2006-02-15 04:34:33,Guiness Penelope
1,2,Nick,Wahlberg,2006-02-15 04:34:33,Wahlberg Nick
2,3,Ed,Chase,2006-02-15 04:34:33,Chase Ed
3,4,Jennifer,Davis,2006-02-15 04:34:33,Davis Jennifer
4,5,Johnny,Lollobrigida,2006-02-15 04:34:33,Lollobrigida Johnny
5,6,Bette,Nicholson,2006-02-15 04:34:33,Nicholson Bette
6,7,Grace,Mostel,2006-02-15 04:34:33,Mostel Grace
7,8,Matthew,Johansson,2006-02-15 04:34:33,Johansson Matthew
8,9,Joe,Swank,2006-02-15 04:34:33,Swank Joe
9,10,Christian,Gable,2006-02-15 04:34:33,Gable Christian
10,11,Zero,Cage,2006-02-15 04:34:33,Cage Zero
11,12,Karl,Berry,2006-02-15 04:34:33,Berry Karl
12,13,Uma,Wood,2006-02-15 04:34:33,Wood Uma
13,14,Vivien,Bergen,2006-02-15 04:34:33,Bergen Vivien
14,15,Cuba,Olivier,2006-02-15 04:34:33,Olivier Cuba
15,16,Fred,Costner,2006-02-15 04:34:33,Costner Fred
16,17,Helen,Voight,2006-02-15 04:34:33,Voight Helen
17,18,Dan,Torn,2006-02-15 04:34:33,Torn Dan
18,19,Bob,Fawcett,2006-02-15 04:34:33,Fawcett Bob
19,20,Lucille,Tracy,2006-02-15 04:34:33,Tracy Lucille
20,21,Kirsten,Paltrow,2006-02-15 04:34:33,Paltrow Kirsten
21,22,Elvis,Marx,2006-02-15 04:34:33,Marx Elvis
22,23,Sandra,Kilmer,2006-02-15 04:34:33,Kilmer Sandra
23,24,Cameron,Streep,2006-02-15 04:34:33,Streep Cameron
24,25,Kevin,Bloom,2006-02-15 04:34:33,Bloom Kevin
25,26,Rip,Crawford,2006-02-15 04:34:33,Crawford Rip
26,27,Julia,Mcqueen,2006-02-15 04:34:33,Mcqueen Julia
27,28,Woody,Hoffman,2006-02-15 04:34:33,Hoffman Woody
28,29,Alec,Wayne,2006-02-15 04:34:33,Wayne Alec
29,30,Sandra,Peck,2006-02-15 04:34:33,Peck Sandra
30,31,Sissy,Sobieski,2006-02-15 04:34:33,Sobieski Sissy
31,32,Tim,Hackman,2006-02-15 04:34:33,Hackman Tim
32,33,Milla,Peck,2006-02-15 04:34:33,Peck Milla
33,34,Audrey,Olivier,2006-02-15 04:34:33,Olivier Audrey
34,35,Judy,Dean,2006-02-15 04:34:33,Dean Judy
35,36,Burt,Dukakis,2006-02-15 04:34:33,Dukakis Burt
36,37,Val,Bolger,2006-02-15 04:34:33,Bolger Val
37,38,Tom,Mckellen,2006-02-15 04:34:33,Mckellen Tom
38,39,Goldie,Brody,2006-02-15 04:34:33,Brody Goldie
39,40,Johnny,Cage,2006-02-15 04:34:33,Cage Johnny
40,41,Jodie,Degeneres,2006-02-15 04:34:33,Degeneres Jodie
41,42,Tom,Miranda,2006-02-15 04:34:33,Miranda Tom
42,43,Kirk,Jovovich,2006-02-15 04:34:33,Jovovich Kirk
43,44,Nick,Stallone,2006-02-15 04:34:33,Stallone Nick
44,45,Reese,Kilmer,2006-02-15 04:34:33,Kilmer Reese
45,46,Parker,Goldberg,2006-02-15 04:34:33,Goldberg Parker
46,47,Julia,Barrymore,2006-02-15 04:34:33,Barrymore Julia
47,48,Frances,Day-lewis,2006-02-15 04:34:33,Day-lewis Frances
48,49,Anne,Cronyn,2006-02-15 04:34:33,Cronyn Anne
